Date | Number of all animals | Number of all grasses | Number of empty fields | Average energy of living animals | Average lifespan of dead animals
1 | 10 | 10 | 90 | 30 | 0
2 | 10 | 9 | 91 | 31 | 0
3 | 10 | 9 | 91 | 31 | 0
4 | 10 | 10 | 90 | 30 | 0
5 | 10 | 9 | 91 | 31 | 0
6 | 10 | 10 | 90 | 30 | 0
7 | 10 | 10 | 90 | 30 | 0
8 | 10 | 11 | 89 | 29 | 0
9 | 10 | 12 | 88 | 28 | 0
10 | 10 | 13 | 87 | 27 | 0
11 | 10 | 12 | 88 | 28 | 0
12 | 10 | 12 | 88 | 28 | 0
13 | 10 | 13 | 87 | 27 | 0
14 | 10 | 12 | 88 | 28 | 0
15 | 10 | 13 | 87 | 27 | 0
16 | 10 | 11 | 89 | 29 | 0
17 | 10 | 11 | 89 | 29 | 0
18 | 10 | 11 | 89 | 29 | 0
19 | 10 | 11 | 89 | 29 | 0
20 | 10 | 12 | 88 | 28 | 0
21 | 10 | 12 | 88 | 28 | 0
22 | 10 | 11 | 89 | 29 | 0
23 | 10 | 11 | 89 | 29 | 0
24 | 10 | 12 | 88 | 28 | 0
25 | 10 | 11 | 89 | 29 | 0
26 | 10 | 12 | 88 | 28 | 0
27 | 10 | 13 | 87 | 27 | 0
28 | 10 | 13 | 87 | 27 | 0
29 | 10 | 13 | 87 | 27 | 0
30 | 10 | 13 | 87 | 27 | 0
31 | 10 | 13 | 87 | 27 | 0
32 | 9 | 13 | 87 | 30 | 30
33 | 9 | 12 | 88 | 31 | 30
34 | 9 | 13 | 87 | 30 | 30
35 | 9 | 14 | 86 | 29 | 30
36 | 9 | 15 | 85 | 28 | 30
37 | 9 | 16 | 84 | 27 | 30
38 | 9 | 17 | 83 | 26 | 30
39 | 9 | 17 | 83 | 26 | 30
40 | 9 | 17 | 83 | 26 | 30
41 | 9 | 18 | 82 | 25 | 30
42 | 7 | 19 | 81 | 31 | 36
43 | 7 | 18 | 82 | 33 | 36
44 | 7 | 18 | 82 | 34 | 36
45 | 7 | 19 | 81 | 33 | 36
46 | 7 | 19 | 81 | 33 | 36
47 | 7 | 19 | 81 | 34 | 36
48 | 7 | 17 | 83 | 37 | 36
49 | 7 | 16 | 84 | 39 | 36
50 | 7 | 16 | 84 | 39 | 36
51 | 7 | 17 | 83 | 38 | 36
52 | 7 | 16 | 84 | 40 | 36
53 | 7 | 16 | 84 | 40 | 36
54 | 7 | 16 | 84 | 41 | 36
55 | 7 | 16 | 84 | 41 | 36
56 | 7 | 14 | 86 | 45 | 36
57 | 7 | 13 | 87 | 46 | 36
58 | 7 | 14 | 86 | 45 | 36
59 | 7 | 14 | 86 | 46 | 36
60 | 7 | 15 | 85 | 45 | 36
61 | 7 | 16 | 84 | 44 | 36
62 | 6 | 17 | 83 | 50 | 42
63 | 6 | 17 | 83 | 51 | 42
64 | 6 | 17 | 83 | 52 | 42
65 | 6 | 18 | 82 | 51 | 42
66 | 6 | 18 | 82 | 51 | 42
67 | 6 | 19 | 81 | 50 | 42
68 | 6 | 19 | 81 | 51 | 42
69 | 6 | 20 | 80 | 50 | 42
70 | 6 | 21 | 79 | 49 | 42
71 | 6 | 20 | 80 | 51 | 42
72 | 5 | 20 | 80 | 63 | 48
73 | 5 | 21 | 79 | 62 | 48
74 | 5 | 22 | 78 | 61 | 48
75 | 5 | 23 | 77 | 60 | 48
76 | 5 | 24 | 76 | 59 | 48
77 | 5 | 25 | 75 | 58 | 48
78 | 5 | 25 | 75 | 59 | 48
79 | 5 | 26 | 74 | 58 | 48
80 | 5 | 26 | 74 | 59 | 48
81 | 5 | 25 | 75 | 62 | 48
82 | 4 | 25 | 75 | 79 | 53
83 | 4 | 26 | 74 | 78 | 53
84 | 4 | 27 | 73 | 77 | 53
85 | 4 | 26 | 74 | 81 | 53
86 | 4 | 26 | 74 | 82 | 53
87 | 4 | 25 | 75 | 86 | 53
88 | 4 | 25 | 75 | 88 | 53
89 | 4 | 24 | 76 | 92 | 53
90 | 4 | 24 | 76 | 93 | 53
91 | 4 | 24 | 76 | 95 | 53
92 | 4 | 24 | 76 | 96 | 53
93 | 4 | 24 | 77 | 98 | 53
94 | 4 | 24 | 77 | 99 | 53
95 | 4 | 25 | 77 | 98 | 53
96 | 4 | 25 | 77 | 100 | 53
97 | 4 | 25 | 77 | 101 | 53
98 | 4 | 26 | 76 | 100 | 53
99 | 4 | 27 | 75 | 99 | 53
100 | 4 | 28 | 74 | 98 | 53
101 | 4 | 28 | 75 | 100 | 53
102 | 4 | 28 | 75 | 101 | 53
103 | 5 | 29 | 74 | 80 | 53
104 | 5 | 30 | 73 | 79 | 53
105 | 5 | 31 | 72 | 78 | 53
106 | 5 | 31 | 72 | 79 | 53
107 | 5 | 31 | 72 | 80 | 53
108 | 5 | 32 | 71 | 79 | 53
